Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (69) ifelse -> . IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER
    (49) unaryexpression -> . postfixexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          shift and go to state 97
    CONST           shift and go to state 100
    LOOP            shift and go to state 110
    BREAK           shift and go to state 108
    WHILE           shift and go to state 99
    MINUS           shift and go to state 35
    IF              shift and go to state 107
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 103
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 106
    castexpression                 shift and go to state 33
    type                           shift and go to state 104
    statementlist                  shift and go to state 161
    ifelse                         shift and go to state 101
    statement                      shift and go to state 102
    expression                     shift and go to state 109
    empty                          shift and go to state 105
    primaryexpression              shift and go to state 36

state 160

    (66) elifgroup -> ELIF LPAREN expression RPAREN . LBRACE statementlist RBRACE elifgroup

    LBRACE          shift and go to state 162


state 161

    (68) optelse -> ELSE LBRACE statementlist . RBRACE

    RBRACE          shift and go to state 163


state 162

    (66) elifgroup -> ELIF LPAREN expression RPAREN LBRACE . statementlist RBRACE elifgroup
    (28) statementlist -> . empty
    (29) statementlist -> . statement statementlist
    (17) empty -> .
    (30) statement -> . expression SEMICOLON
    (31) statement -> . ifelse
    (32) statement -> . RETURN castexpression SEMICOLON
    (33) statement -> . RETURN SEMICOLON
    (34) statement -> . type IDENTIFIER SEMICOLON
    (35) statement -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (36) statement -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (37) statement -> . LOOP LBRACE statementlist RBRACE
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
    (40) statement -> . unaryexpression ASSIGN castexpression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (69) ifelse -> . IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER
    (49) unaryexpression -> . postfixexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          shift and go to state 97
    CONST           shift and go to state 100
    LOOP            shift and go to state 110
    BREAK           shift and go to state 108
    WHILE           shift and go to state 99
    MINUS           shift and go to state 35
    IF              shift and go to state 107
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 103
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 106
    castexpression                 shift and go to state 33
    type                           shift and go to state 104
    statementlist                  shift and go to state 164
    ifelse                         shift and go to state 101
    statement                      shift and go to state 102
    expression                     shift and go to state 109
    empty                          shift and go to state 105
    primaryexpression              shift and go to state 36

state 163

    (68) optelse -> ELSE LBRACE statementlist RBRACE .

    RETURN          reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    CONST           reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    LOOP            reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    BREAK           reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    WHILE           reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    MINUS           reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    IF              reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    INT             reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    FLOAT           reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    STRING          reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    VOID            reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    IDENTIFIER      reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    LPAREN          reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    NUMBER          reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)
    RBRACE          reduce using rule 68 (optelse -> ELSE LBRACE statementlist RBRACE .)


state 164

    (66) elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist . RBRACE elifgroup

    RBRACE          shift and go to state 165


state 165

    (66) elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE . elifgroup
    (65) elifgroup -> . empty
    (66) elifgroup -> . ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup
    (17) empty -> .

    ELIF            shift and go to state 151
    ELSE            reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    CONST           reduce using rule 17 (empty -> .)
    LOOP            reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    FLOAT           reduce using rule 17 (empty -> .)
    STRING          reduce using rule 17 (empty -> .)
    VOID            reduce using rule 17 (empty -> .)
    IDENTIFIER      reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 152
    elifgroup                      shift and go to state 166

state 166

    (66) elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .

    ELSE            reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    RETURN          reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    CONST           reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    LOOP            reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    BREAK           reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    WHILE           reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    MINUS           reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    IF              reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    INT             reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    FLOAT           reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    STRING          reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    VOID            reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    IDENTIFIER      reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    LPAREN          reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    NUMBER          reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)
    RBRACE          reduce using rule 66 (elifgroup -> ELIF LPAREN expression RPAREN LBRACE statementlist RBRACE elifgroup .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for DOT in state 111 resolved as shift
WARNING: shift/reduce conflict for ISEQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 111 resolved as shift
